shortname;fullname;category
EEEFMJACARAIPE_3ªN02-EM-ENE_PROINPAC_INEP32037180_5336_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMPRESIDENTELUEBKE_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32058918_4615_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32051840_3509_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_EO_INEP32015550_1384_2024;ESTUDO ORIENTADO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PROINPAC_INEP32015550_1384_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PV_INEP32015550_1384_2024;PROJETO DE VIDA;6622
EEEFCORREGODOCEDRO_5ªA8ªMULTIN01-EJA-EF_5ª ETAPA_PIPAT_INEP32016506_2307_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN01-EM-ESP_PV_INEP32037180_4050_2024;PROJETO DE VIDA;6622
EEEFMPROFCAROLINAPICHLER_8ªV01-EJA-EF_8ª ETAPA_PVI1_INEP32010745_3134_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMPROFCAROLINAPICHLER_8ªV01-EJA-EF_8ª ETAPA_PVI2_INEP32010745_3134_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZACHEUMOREIRADAFRAGA_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32053860_2659_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6389_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_EO_INEP32015550_1384_2024;ESTUDO ORIENTADO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PROINPAC_INEP32015550_1384_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PV_INEP32015550_1384_2024;PROJETO DE VIDA;6622
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_EO_INEP32079435_1479_2024;ESTUDO ORIENTADO;6622
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_PROINPAC_INEP32079435_1479_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_PV_INEP32079435_1479_2024;PROJETO DE VIDA;6622
EEEFMIRACEMACONCEICAOSILVA_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32036574_4940_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_3ªN01-EM-EFF_PROINPAC_INEP32044950_3218_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHUNNEYEVERESTPIOVESAN_3ªN02EJA-EM_3ª ETAPA_PIPAT_INEP32035039_7831_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLIONSSEBASTIAOPAIVAVIDAURRE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32052405_3567_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAINAHWERNECK_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32052340_3701_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRACEMACONCEICAOSILVA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32036574_1773_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32134010_784_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPOLIVALENTEDELINHARESI_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32022212_1922_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32040725_7789_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFMARIAOLINDADEOLIVEIRAMENEZES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32065370_7767_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMARLINDOFERREIRALOPES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036086_4410_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_3ªN01-EM-EFF_PROINPAC_INEP32044950_3218_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPRESIDENTELUEBKE_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32058918_4615_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32134010_6054_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFPETRONILHAVIDIGAL_7ªE8ªMULTIV01-EJA-EF_8ª ETAPA_PIPAT_INEP32052847_7311_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRACEMACONCEICAOSILVA_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32036574_3514_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPOLIVALENTEDELINHARESI_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32022212_1922_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGOVERNADORLINDENBERG_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32000979_7199_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGOVERNADORLINDENBERG_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32000979_7200_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6529_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622
EEEFMZACHEUMOREIRADAFRAGA_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32053860_2659_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAINAHWERNECK_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32052340_3701_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32051840_4036_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_5ªN01-EJA-EF_5ª ETAPA_PIPAT_INEP32055838_1258_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32055838_6207_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCATHARINACHEQUER_1ªN01-EJA-EP-ASM_1ª ETAPA_PIPAT_INEP32039387_190_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32055838_1881_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32134010_6054_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMADOLFINAZAMPROGNO_3ªN03-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_3896_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELICEBAPTISTAGAUDIO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036124_7764_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORJOAOANTUNESDASDORES_7ªE8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32035500_7435_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRACEMACONCEICAOSILVA_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32036574_4940_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32134010_2053_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32134010_6054_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI1_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI2_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMVILANOVADECOLARES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4713_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZACHEUMOREIRADAFRAGA_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32053860_3223_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELICEBAPTISTAGAUDIO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32036124_1090_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLIONSSEBASTIAOPAIVAVIDAURRE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32052405_3016_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_3ªN01-EM-ESP_PROINPAC_INEP32037180_4948_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_3ªN01-EM-ESP_PROINPAC_INEP32037180_4948_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5385_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_3ªN01-EM-EFF_PROINPAC_INEP32044950_3218_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMIRACEMACONCEICAOSILVA_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32036574_4940_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32051840_4935_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGOVERNADORLINDENBERG_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32000979_7198_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMIRMADULCELOPESPONTE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32065051_7747_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_5ªN01-EJA-EF_5ª ETAPA_PIPAT_INEP32134010_6423_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZACHEUMOREIRADAFRAGA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32053860_3772_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAINAHWERNECK_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32052340_3701_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFVALDICIOBARBOSADOSSANTOS_5ªA8ªMULTIN01-EJA-EF_7ª ETAPA_PIPAT_INEP32062710_1415_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32134010_784_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORAINAHWERNECK_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32052340_3701_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLIONSSEBASTIAOPAIVAVIDAURRE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32052405_3567_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORREGODALAPA_5ªA8ªMULTIN01-EJA-EF_7ª ETAPA_PIPAT_INEP32007981_1062_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32037171_1132_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32134010_1422_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5385_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32051840_2954_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_3ªN03-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_3896_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGUILHERMEMILANEZE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32078170_2380_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPAULODAMIAOTRISTAOPURINHA_5ªA8ªMULTIN01-EJA-EF_5ª ETAPA_PIPAT_INEP32102020_1292_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMLIONSSEBASTIAOPAIVAVIDAURRE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32052405_3567_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6529_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPOLIVALENTEDELINHARESI_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32022212_1922_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_2ªN01-EM-EFF_PROINPAC_INEP32044950_2654_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMPAULODAMIAOTRISTAOPURINHA_5ªA8ªMULTIN01-EJA-EF_5ª ETAPA_PIPAT_INEP32102020_1292_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_2ªN01-EM-NAR_PROINPAC_INEP32015550_3181_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5385_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622
EEEFMIRACEMACONCEICAOSILVA_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32036574_2959_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_2ªN01-EM-EFF_PROINPAC_INEP32044950_2654_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6529_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32134010_2053_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCATHARINACHEQUER_1ªN01-EJA-EP-ASM_1ª ETAPA_PIPAT_INEP32039387_190_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_EO_INEP32015550_1384_2024;ESTUDO ORIENTADO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PROINPAC_INEP32015550_1384_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PV_INEP32015550_1384_2024;PROJETO DE VIDA;6622
EEEFMMARIAPENEDO_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32036191_889_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGUILHERMEMILANEZE_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32078170_1761_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELICEBAPTISTAGAUDIO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32036124_1090_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMJACARAIPE_3ªN01-EM-ESP_PROINPAC_INEP32037180_4948_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMPRESIDENTELUEBKE_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32058918_5034_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRACEMACONCEICAOSILVA_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32036574_2392_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
